Date,Adj Close,Close,High,Low,Open,Volume,Daily_Return,EMA_7,EMA_21,Ticker,Company,Headlines
2022-03-16,153.10400390625,153.10400390625,153.14999389648438,147.35350036621094,148.5,84958000,0.038933563723705156,146.70640073435544,147.97397974535224,AMZN,Amazon.com Inc.,
2022-03-17,157.23899841308594,157.23899841308594,157.49850463867188,152.13999938964844,152.6405029296875,72934000,0.027007748989816838,149.33955015403808,148.81625416969166,AMZN,Amazon.com Inc.,
2022-03-18,161.25050354003906,161.25050354003906,161.593994140625,156.01100158691406,156.81300354003906,102962000,0.025512151358369817,152.31728850053833,149.94664047608688,AMZN,Amazon.com Inc.,
2022-03-21,161.4915008544922,161.4915008544922,163.08399963378906,159.55299377441406,161.12100219726562,66538000,0.0014945523217748669,154.6108415890268,150.99617323776008,AMZN,Amazon.com Inc.,
2022-03-22,164.88900756835938,164.88900756835938,166.16700744628906,161.69900512695312,161.8054962158203,64086000,0.02103830044237709,157.18038308385994,152.25915817690546,AMZN,Amazon.com Inc.,
2022-03-23,163.4080047607422,163.4080047607422,166.3699951171875,162.68699645996094,163.7050018310547,55812000,-0.008981816492546923,158.7372885030805,153.27268968452697,AMZN,Amazon.com Inc.,
2022-03-24,163.64950561523438,163.64950561523438,164.11849975585938,160.0500030517578,163.74949645996094,56798000,0.0014779010051912955,159.96534278111898,154.21603658731854,AMZN,Amazon.com Inc.,
2022-03-25,164.77349853515625,164.77349853515625,165.36849975585938,162.25,164.0,49032000,0.006868294014676479,161.16738171962828,155.17580585530376,AMZN,Amazon.com Inc.,
2022-03-28,168.99049377441406,168.99049377441406,169.03750610351562,164.89999389648438,164.97500610351562,59854000,0.025592678900108856,163.1231597333247,156.43168657522287,AMZN,Amazon.com Inc.,
2022-03-29,169.31500244140625,169.31500244140625,170.8314971923828,167.86849975585938,170.38400268554688,66154000,0.00192027764251268,164.6711204103451,157.60289710851225,AMZN,Amazon.com Inc.,
2022-03-30,166.30099487304688,166.30099487304688,168.95050048828125,165.5,168.50950622558594,56168000,-0.01780118433038691,165.07858902602055,158.3936332689245,AMZN,Amazon.com Inc.,
2022-03-31,162.99749755859375,162.99749755859375,166.4949951171875,162.95350646972656,166.44500732421875,59966000,-0.019864567358571672,164.55831615916384,158.81216638616718,AMZN,Amazon.com Inc.,
2022-04-01,163.55999755859375,163.55999755859375,165.82699584960938,162.3195037841797,164.14950561523438,57090000,0.003450973226124532,164.30873650902132,159.2437874018423,AMZN,Amazon.com Inc.,
2022-04-04,168.34649658203125,168.34649658203125,168.39450073242188,163.20550537109375,164.125,49882000,0.029264484561530857,165.3181765272738,160.07130641822312,AMZN,Amazon.com Inc.,
2022-04-05,164.05499267578125,164.05499267578125,168.11050415039062,163.26600646972656,167.7415008544922,53728000,-0.025492089193307588,165.00238056440065,160.43345971436477,AMZN,Amazon.com Inc.,
2022-04-06,158.75599670410156,158.75599670410156,162.1999969482422,157.25450134277344,161.65049743652344,79056000,-0.032300120131985244,163.44078459932587,160.2809630770681,AMZN,Amazon.com Inc.,
2022-04-07,157.7845001220703,157.7845001220703,160.07899475097656,154.51150512695312,158.39999389648438,68136000,-0.0061194323502751224,162.02671348001198,160.05401189934102,AMZN,Amazon.com Inc.,
2022-04-08,154.4604949951172,154.4604949951172,157.36849975585938,154.2310028076172,156.75,46002000,-0.021066740550443774,160.1351588587883,159.54551036259338,AMZN,Amazon.com Inc.,
2022-04-11,151.1219940185547,151.1219940185547,154.13650512695312,150.5345001220703,152.71299743652344,52112000,-0.021613947156313595,157.8818676487299,158.77973614949894,AMZN,Amazon.com Inc.,
2022-04-12,150.78750610351562,150.78750610351562,155.0989990234375,150.38299560546875,153.6925048828125,55178000,-0.002213363562407644,156.10827726242633,158.05316978168227,AMZN,Amazon.com Inc.,
2022-04-13,155.54100036621094,155.54100036621094,156.02499389648438,149.60000610351562,150.01849365234375,53390000,0.03152445706895657,155.96645803837248,157.82479074391213,AMZN,Amazon.com Inc.,
2022-04-14,151.7064971923828,151.7064971923828,155.89700317382812,151.4720001220703,155.38999938964844,51598000,-0.024652684274885983,154.90146782687506,157.26858223922764,AMZN,Amazon.com Inc.,
2022-04-18,152.78500366210938,152.78500366210938,154.0395050048828,150.25050354003906,151.52349853515625,46514000,0.007109164667870926,154.37235178568363,156.86098418676235,AMZN,Amazon.com Inc.,
2022-04-19,158.11549377441406,158.11549377441406,158.6490020751953,151.55050659179688,152.0294952392578,54926000,0.03488883060861969,155.30813728286626,156.9750305129125,AMZN,Amazon.com Inc.,
2022-04-20,153.9980010986328,153.9980010986328,157.6024932861328,153.60350036621094,157.6024932861328,59630000,-0.026041044919075107,154.9806032368079,156.7043914752507,AMZN,Amazon.com Inc.,
2022-04-21,148.29600524902344,148.29600524902344,156.73800659179688,147.58949279785156,154.71400451660156,63970000,-0.037026427673936824,153.3094537398618,155.93999272741186,AMZN,Amazon.com Inc.,
2022-04-22,144.35000610351562,144.35000610351562,149.61500549316406,143.69749450683594,148.25,73078000,-0.026608937569704394,151.06959183077527,154.88635757978494,AMZN,Amazon.com Inc.,
2022-04-25,146.07400512695312,146.07400512695312,146.22149658203125,142.30650329589844,144.0229949951172,61874000,0.011943186356370372,149.82069515481973,154.0852346295275,AMZN,Amazon.com Inc.,
2022-04-26,139.39100646972656,139.39100646972656,144.8560028076172,138.92950439453125,144.8000030517578,77530000,-0.0457507730510871,147.21327298354643,152.74939570590922,AMZN,Amazon.com Inc.,
2022-04-27,138.16700744628906,138.16700744628906,141.94850158691406,135.7834930419922,140.19149780273438,71336000,-0.008781047317448887,144.9517065992321,151.42372404594374,AMZN,Amazon.com Inc.,
2022-04-28,144.59649658203125,144.59649658203125,145.9375,140.3000030517578,142.17799377441406,117316000,0.04653418536434306,144.86290409493188,150.80306700376988,AMZN,Amazon.com Inc.,
2022-04-29,124.28150177001953,124.28150177001953,130.76100158691406,121.625,129.8489990234375,272662000,-0.140494377749234,139.7175535137038,148.3920156188835,AMZN,Amazon.com Inc.,
2022-05-02,124.5,124.5,124.66799926757812,118.375,122.4010009765625,148788000,0.0017580913238786078,135.91316513527784,146.22001419898498,AMZN,Amazon.com Inc.,
2022-05-03,124.25350189208984,124.25350189208984,126.22049713134766,122.82499694824219,124.05349731445312,79134000,-0.0019799044812061073,132.99824932448084,144.2230585347218,AMZN,Amazon.com Inc.,
2022-05-04,125.92849731445312,125.92849731445312,126.0,119.18299865722656,123.5999984741211,110746000,0.01348046853293483,131.2308113219739,142.55991660560647,AMZN,Amazon.com Inc.,
2022-05-05,116.40699768066406,116.40699768066406,123.4990005493164,115.07250213623047,123.0,144392000,-0.07561036490424522,127.52485791164645,140.18237852152077,AMZN,Amazon.com Inc.,
2022-05-06,114.77249908447266,114.77249908447266,119.05049896240234,113.08149719238281,114.8499984741211,124260000,-0.014041240035030156,124.336768204853,137.87238948178913,AMZN,Amazon.com Inc.,
2022-05-09,108.78900146484375,108.78900146484375,114.0,107.95700073242188,111.3125,128124000,-0.05213354825727934,120.44982651985069,135.22844511661228,AMZN,Amazon.com Inc.,
2022-05-10,108.85900115966797,108.85900115966797,112.64250183105469,107.1709976196289,111.25,105434000,0.0006434445934944133,117.552120179805,132.83122293870824,AMZN,Amazon.com Inc.,
2022-05-11,105.37200164794922,105.37200164794922,110.15599822998047,104.42849731445312,108.10350036621094,109704000,-0.03203225709010704,114.50709054684106,130.33493009409378,AMZN,Amazon.com Inc.,
2022-05-12,106.93049621582031,106.93049621582031,110.78050231933594,102.40550231933594,102.75,132026000,0.014790404884573283,112.61294196408588,128.207254286978,AMZN,Amazon.com Inc.,
2022-05-13,113.05500030517578,113.05500030517578,113.18399810791016,107.80000305175781,109.06900024414062,93684000,0.05727556035084924,112.72345654935836,126.82977665226872,AMZN,Amazon.com Inc.,
2022-05-16,110.81050109863281,110.81050109863281,113.99250030517578,110.35399627685547,113.0999984741211,74566000,-0.01985316173972196,112.24521768667697,125.37347887466545,AMZN,Amazon.com Inc.,
2022-05-17,115.36849975585938,115.36849975585938,115.80000305175781,111.27649688720703,113.2750015258789,76448000,0.04113327357999652,113.02603820397258,124.46393531841035,AMZN,Amazon.com Inc.,
2022-05-18,107.11250305175781,107.11250305175781,112.85299682617188,106.2490005493164,111.43949890136719,108380000,-0.07156196640827217,111.54765441591888,122.8865323850783,AMZN,Amazon.com Inc.,
2022-05-19,107.31900024414062,107.31900024414062,110.03399658203125,106.19300079345703,106.28050231933594,88142000,0.0019278532990965047,110.49049087297432,121.47130219044759,AMZN,Amazon.com Inc.,
2022-05-20,107.59100341796875,107.59100341796875,109.89800262451172,105.0094985961914,109.56849670410156,99500000,0.0025345295167615856,109.76561900922293,120.20945684749496,AMZN,Amazon.com Inc.,
2022-05-23,107.55699920654297,107.55699920654297,108.81900024414062,103.94999694824219,108.46099853515625,107798000,-0.0003160506951839226,109.21346405855294,119.05923342559024,AMZN,Amazon.com Inc.,
2022-05-24,104.0999984741211,104.0999984741211,105.4000015258789,101.26000213623047,104.0250015258789,102934000,-0.03214110432537598,107.93509766244497,117.69930297545667,AMZN,Amazon.com Inc.,
2022-05-25,106.7750015258789,106.7750015258789,108.17500305175781,103.6500015258789,103.65550231933594,93120000,0.025696475417555487,107.64507362830346,116.7061846618587,AMZN,Amazon.com Inc.,
2022-05-26,111.07749938964844,111.07749938964844,112.66549682617188,107.45349884033203,107.97000122070312,93002000,0.04029499229486544,108.50318006863971,116.19448600074868,AMZN,Amazon.com Inc.,
2022-05-27,115.14649963378906,115.14649963378906,115.18699645996094,112.62799835205078,113.55000305175781,93660000,0.036632083603781895,110.16400995992704,116.09921451284326,AMZN,Amazon.com Inc.,
2022-05-31,120.20950317382812,120.20950317382812,121.99449920654297,115.67500305175781,116.27999877929688,144634000,0.04397010379074828,112.67538326340231,116.47287711838733,AMZN,Amazon.com Inc.,
2022-06-01,121.68399810791016,121.68399810791016,125.17900085449219,120.62249755859375,122.25599670410156,127528000,0.012266042992872705,114.92753697452927,116.94661539016214,AMZN,Amazon.com Inc.,
2022-06-02,125.51100158691406,125.51100158691406,125.61000061035156,120.04499816894531,121.68399810791016,100560000,0.03145034300738625,117.57340312762547,117.72519595350322,AMZN,Amazon.com Inc.,
2022-06-03,122.3499984741211,122.3499984741211,124.4000015258789,121.04650115966797,124.19999694824219,97604000,-0.025185068024527135,118.76755196424938,118.14563254628666,AMZN,Amazon.com Inc.,
2022-06-06,124.79000091552734,124.79000091552734,128.99000549316406,123.80999755859375,125.25,135269000,0.01994280728922404,120.27316420206887,118.74966603439945,AMZN,Amazon.com Inc.,
2022-06-07,123.0,123.0,124.0999984741211,120.62999725341797,122.01000213623047,85156700,-0.014344105316090427,120.95487315155165,119.13606003127224,AMZN,Amazon.com Inc.,
2022-06-08,121.18000030517578,121.18000030517578,123.75,120.75,122.61000061035156,64926600,-0.014796745486375773,121.01115493995769,119.32187278344529,AMZN,Amazon.com Inc.,
2022-06-09,116.1500015258789,116.1500015258789,121.30000305175781,116.0999984741211,119.98999786376953,67029800,-0.04150848957443054,119.795866586438,119.03352085093924,AMZN,Amazon.com Inc.,
2022-06-10,109.6500015258789,109.6500015258789,114.5,109.05000305175781,113.41999816894531,87266000,-0.05596211721574329,117.25940032129822,118.18047363957011,AMZN,Amazon.com Inc.,
2022-06-13,103.66999816894531,103.66999816894531,106.54000091552734,101.86000061035156,104.19000244140625,99277700,-0.05453719355874542,113.86204978320998,116.86133950587694,AMZN,Amazon.com Inc.,
2022-06-14,102.30999755859375,102.30999755859375,104.87999725341797,101.43000030517578,104.19000244140625,69728800,-0.013118555361940287,110.97403672705593,115.5384902379421,AMZN,Amazon.com Inc.,
2022-06-15,107.66999816894531,107.66999816894531,109.05999755859375,103.52999877929688,103.86000061035156,85011100,0.052389802934770247,110.14802708752828,114.8231727771242,AMZN,Amazon.com Inc.,
2022-06-16,103.66000366210938,103.66000366210938,104.58000183105469,102.01000213623047,104.47000122070312,82186300,-0.037243378610853584,108.52602123117356,113.80833922121377,AMZN,Amazon.com Inc.,
2022-06-17,106.22000122070312,106.22000122070312,106.9800033569336,102.51000213623047,102.80000305175781,99772100,0.02469609751257895,107.94951622855595,113.11849031207643,AMZN,Amazon.com Inc.,
2022-06-21,108.68000030517578,108.68000030517578,111.62999725341797,103.55999755859375,108.19999694824219,70901200,0.023159471438541024,108.13213724771092,112.71499122054,AMZN,Amazon.com Inc.,
2022-06-22,108.94999694824219,108.94999694824219,112.12999725341797,107.0199966430664,107.43000030517578,60040100,0.0024843268523027096,108.33660217284373,112.37271901396747,AMZN,Amazon.com Inc.,
2022-06-23,112.44000244140625,112.44000244140625,113.0,107.93000030517578,110.38999938964844,64345300,0.0320330939965241,109.36245223998435,112.37883568918917,AMZN,Amazon.com Inc.,
2022-06-24,116.45999908447266,116.45999908447266,116.70999908447266,111.43000030517578,112.37999725341797,69867600,0.03575237064906034,111.13683895110643,112.74985054330585,AMZN,Amazon.com Inc.,
2022-06-27,113.22000122070312,113.22000122070312,117.9800033569336,112.69999694824219,117.08999633789062,62133200,-0.027820692849391482,111.6576295185056,112.79259151397832,AMZN,Amazon.com Inc.,
2022-06-28,107.4000015258789,107.4000015258789,114.8499984741211,107.04000091552734,113.5,74942900,-0.05140434227234392,110.59322252034893,112.30235606051474,AMZN,Amazon.com Inc.,
2022-06-29,108.91999816894531,108.91999816894531,110.98999786376953,106.91000366210938,107.37999725341797,66375300,0.014152668728781626,110.17491643249802,111.99486897946298,AMZN,Amazon.com Inc.,
2022-06-30,106.20999908447266,106.20999908447266,108.18000030517578,102.5199966430664,108.11000061035156,97679400,-0.024880638358707907,109.18368709549168,111.46897171628203,AMZN,Amazon.com Inc.,
2022-07-01,109.55999755859375,109.55999755859375,109.75,105.8499984741211,106.29000091552734,73021200,0.03154127203651247,109.2777647112672,111.29542861103764,AMZN,Amazon.com Inc.,
2022-07-05,113.5,113.5,114.08000183105469,106.31999969482422,107.5999984741211,76583700,0.035962053023039786,110.3333235334504,111.49584419185238,AMZN,Amazon.com Inc.,
2022-07-06,114.33000183105469,114.33000183105469,115.4800033569336,112.01000213623047,113.20999908447266,66958900,0.007312791463036872,111.33249310785146,111.75349488632531,AMZN,Amazon.com Inc.,
2022-07-07,116.33000183105469,116.33000183105469,116.98999786376953,113.48999786376953,113.8499984741211,57872300,0.01749322109655349,112.58187028865227,112.1695409722098,AMZN,Amazon.com Inc.,
2022-07-08,115.54000091552734,115.54000091552734,116.58000183105469,113.69000244140625,114.5999984741211,45719700,-0.006791033294013538,113.32140294537103,112.4759464216023,AMZN,Amazon.com Inc.,
2022-07-11,111.75,111.75,114.30000305175781,110.87000274658203,114.08000183105469,53487600,-0.03280250030721621,112.92855220902828,112.40995129236572,AMZN,Amazon.com Inc.,
2022-07-12,109.22000122070312,109.22000122070312,113.2300033569336,108.33999633789062,112.16000366210938,54280300,-0.022639810105564928,112.001414461947,112.11995583130548,AMZN,Amazon.com Inc.,
2022-07-13,110.4000015258789,110.4000015258789,111.77999877929688,106.01000213623047,107.02999877929688,61353800,0.010803884746268588,111.60106122792997,111.96359634899397,AMZN,Amazon.com Inc.,
2022-07-14,110.62999725341797,110.62999725341797,111.18000030517578,107.58000183105469,110.23999786376953,51163100,0.002083294604712016,111.35829523430198,111.84236006757797,AMZN,Amazon.com Inc.,
2022-07-15,113.55000305175781,113.55000305175781,115.58999633789062,111.58999633789062,112.5,84317800,0.02639434033114041,111.90622218866594,111.99760033886704,AMZN,Amazon.com Inc.,
2022-07-18,113.76000213623047,113.76000213623047,117.23999786376953,113.1500015258789,115.0,59115400,0.0018493974357440823,112.36966717555707,112.1578186840819,AMZN,Amazon.com Inc.,
2022-07-19,118.20999908447266,118.20999908447266,118.94999694824219,114.02999877929688,115.69999694824219,60990000,0.03911741266419111,113.82975015278596,112.70801690229924,AMZN,Amazon.com Inc.,
2022-07-20,122.7699966430664,122.7699966430664,123.4800033569336,118.31999969482422,118.62000274658203,71268300,0.03857539627705431,116.06481177535608,113.62274233327807,AMZN,Amazon.com Inc.,
2022-07-21,124.62999725341797,124.62999725341797,124.8499984741211,121.26000213623047,123.19999694824219,60239900,0.01515028639903937,118.20610814487155,114.6234018714726,AMZN,Amazon.com Inc.,
2022-07-22,122.41999816894531,122.41999816894531,125.5,121.3499984741211,125.01000213623047,51463800,-0.017732481209791984,119.25958065088999,115.33218335306101,AMZN,Amazon.com Inc.,
2022-07-25,121.13999938964844,121.13999938964844,123.63999938964844,120.02999877929688,122.69999694824219,50221300,-0.010455798059483823,119.7296853355796,115.8601666291144,AMZN,Amazon.com Inc.,
2022-07-26,114.80999755859375,114.80999755859375,118.1500015258789,114.52999877929688,115.79000091552734,67075100,-0.052253606265046715,118.49976339133315,115.76469671361252,AMZN,Amazon.com Inc.,
2022-07-27,120.97000122070312,120.97000122070312,121.9000015258789,117.16000366210938,117.30999755859375,61582000,0.0536538959419941,119.11732284867564,116.23790621425711,AMZN,Amazon.com Inc.,
2022-07-28,122.27999877929688,122.27999877929688,122.83999633789062,118.08000183105469,121.56999969482422,82245500,0.010829110898360028,119.90799183133095,116.78718735653345,AMZN,Amazon.com Inc.,
2022-07-29,134.9499969482422,134.9499969482422,137.64999389648438,132.41000366210938,134.89999389648438,148892900,0.10361464095050721,123.66849311055876,118.43835186487061,AMZN,Amazon.com Inc.,
2022-08-01,135.38999938964844,135.38999938964844,138.8300018310547,133.50999450683594,134.9600067138672,76846900,0.0032604850044939404,126.59886968033118,119.9794107307595,AMZN,Amazon.com Inc.,
2022-08-02,134.16000366210938,134.16000366210938,137.44000244140625,134.08999633789062,134.72000122070312,61922400,-0.009084834427092181,128.48915317577573,121.2685555427004,AMZN,Amazon.com Inc.,
2022-08-03,139.52000427246094,139.52000427246094,140.49000549316406,136.0500030517578,136.2100067138672,71827800,0.039952299225118226,131.24686594994702,122.9277781544968,AMZN,Amazon.com Inc.,
2022-08-04,142.57000732421875,142.57000732421875,143.55999755859375,139.5500030517578,140.5800018310547,70585000,0.021860686341448332,134.07765129351495,124.71343535174425,AMZN,Amazon.com Inc.,
2022-08-05,140.8000030517578,140.8000030517578,142.86000061035156,139.60000610351562,140.10000610351562,50686900,-0.012414983387324718,135.75823923307567,126.17585059720003,AMZN,Amazon.com Inc.,
2022-08-08,139.41000366210938,139.41000366210938,144.22999572753906,138.2899932861328,142.0500030517578,52229000,-0.009872154542052702,136.6711803403341,127.37895542128268,AMZN,Amazon.com Inc.,
2022-08-09,137.8300018310547,137.8300018310547,138.9499969482422,136.2100067138672,138.0500030517578,40434700,-0.011333489631663474,136.96088571301425,128.32905054944376,AMZN,Amazon.com Inc.,
2022-08-10,142.69000244140625,142.69000244140625,144.60000610351562,141.00999450683594,142.89999389648438,54773800,0.0352608325167747,138.39316489511225,129.63459163053128,AMZN,Amazon.com Inc.,
2022-08-11,140.63999938964844,140.63999938964844,144.49000549316406,139.75999450683594,143.86000061035156,44867300,-0.014366830308238487,138.9548735187463,130.63508324499648,AMZN,Amazon.com Inc.,
2022-08-12,143.5500030517578,143.5500030517578,143.57000732421875,140.1199951171875,142.0500030517578,47643500,0.020691152408548463,140.10365590199916,131.80916686379297,AMZN,Amazon.com Inc.,
2022-08-15,143.17999267578125,143.17999267578125,143.75999450683594,141.49000549316406,142.8000030517578,39014600,-0.0025775713556979163,140.87274009544467,132.84287830124646,AMZN,Amazon.com Inc.,
2022-08-16,144.77999877929688,144.77999877929688,146.57000732421875,142.0,143.91000366210938,59102900,0.0111747882760318,141.84955476640772,133.9280710719783,AMZN,Amazon.com Inc.,
2022-08-17,142.10000610351562,142.10000610351562,143.3800048828125,140.77999877929688,142.69000244140625,48149800,-0.01851079360669594,141.9121676006847,134.6709742566635,AMZN,Amazon.com Inc.,
2022-08-18,142.3000030517578,142.3000030517578,142.77000427246094,140.3800048828125,141.32000732421875,37458700,0.0014074379989574837,142.009126463453,135.3645223289448,AMZN,Amazon.com Inc.,
2022-08-19,138.22999572753906,138.22999572753906,141.11000061035156,137.91000366210938,140.47000122070312,47792800,-0.02860159688639219,141.0643437794745,135.6250199106352,AMZN,Amazon.com Inc.,
2022-08-22,133.22000122070312,133.22000122070312,136.32000732421875,132.85000610351562,135.72000122070312,50461500,-0.036243902638259384,139.10325813978167,135.40638184791408,AMZN,Amazon.com Inc.,
2022-08-23,133.6199951171875,133.6199951171875,134.99000549316406,132.9499969482422,133.41000366210938,36252100,0.003002506326521548,137.73244238413312,135.24398305421167,AMZN,Amazon.com Inc.,
2022-08-24,133.8000030517578,133.8000030517578,135.47000122070312,132.10000610351562,132.75,38627000,0.001347163157822573,136.7493325510393,135.11271214489767,AMZN,Amazon.com Inc.,
2022-08-25,137.27999877929688,137.27999877929688,137.4199981689453,134.27999877929688,135.25999450683594,37496300,0.026008936084948253,136.88199910810368,135.30973820257032,AMZN,Amazon.com Inc.,
2022-08-26,130.75,130.75,137.8300018310547,130.5,136.5500030517578,53322700,-0.04756700784791723,135.34899933107778,134.8952165477912,AMZN,Amazon.com Inc.,
2022-08-29,129.7899932861328,129.7899932861328,131.9499969482422,128.77000427246094,129.89999389648438,48101600,-0.007342307563037775,133.95924781984155,134.43110534218587,AMZN,Amazon.com Inc.,
2022-08-30,128.72999572753906,128.72999572753906,132.07000732421875,126.8499984741211,131.25,49203000,-0.008167020675137082,132.65193479676594,133.91282264994524,AMZN,Amazon.com Inc.,
2022-08-31,126.7699966430664,126.7699966430664,130.58999633789062,126.73999786376953,129.4499969482422,53648700,-0.015225659516225343,131.18145025834104,133.26347483113807,AMZN,Amazon.com Inc.,
2022-09-01,127.81999969482422,127.81999969482422,128.02000427246094,123.66000366210938,126.0,56636100,0.008282741023605045,130.34108761746182,132.76861345510952,AMZN,Amazon.com Inc.,
2022-09-02,127.51000213623047,127.51000213623047,131.3800048828125,126.38999938964844,129.5,57429800,-0.002425266463259912,129.63331624715397,132.29055788066594,AMZN,Amazon.com Inc.,
2022-09-06,126.11000061035156,126.11000061035156,128.6199951171875,124.73999786376953,127.91999816894531,43888600,-0.010979542799969155,128.75248733795337,131.7286890379101,AMZN,Amazon.com Inc.,
2022-09-07,129.47999572753906,129.47999572753906,129.82000732421875,125.4000015258789,126.12000274658203,47900300,0.026722663554652915,128.93436443534978,131.5242623733309,AMZN,Amazon.com Inc.,
2022-09-08,129.82000732421875,129.82000732421875,130.27999877929688,127.0999984741211,127.72000122070312,43988500,0.0026259778181887405,129.155775157567,131.3693300961389,AMZN,Amazon.com Inc.,
2022-09-09,133.27000427246094,133.27000427246094,133.69000244140625,130.75999450683594,130.91000366210938,49387600,0.02657523304266962,130.1843324362905,131.54211865762272,AMZN,Amazon.com Inc.,
2022-09-12,136.4499969482422,136.4499969482422,136.49000549316406,134.0,134.10000610351562,53826900,0.023861278411006825,131.7507485642784,131.9882894113154,AMZN,Amazon.com Inc.,
2022-09-13,126.81999969482422,126.81999969482422,131.39999389648438,126.2699966430664,131.00999450683594,72694000,-0.0705752837581286,130.51806134691486,131.51844489163437,AMZN,Amazon.com Inc.,
2022-09-14,128.5500030517578,128.5500030517578,128.83999633789062,126.33000183105469,127.36000061035156,45316800,0.01364140798846103,130.02604677312559,131.24858654255468,AMZN,Amazon.com Inc.,
2022-09-15,126.27999877929688,126.27999877929688,130.3699951171875,125.5,127.37999725341797,52887200,-0.0176585314552421,129.0895347746684,130.79689674589488,AMZN,Amazon.com Inc.,
2022-09-16,123.52999877929688,123.52999877929688,123.87000274658203,120.69999694824219,122.77999877929688,115667800,-0.021777003694830932,127.69965077582552,130.13626965802234,AMZN,Amazon.com Inc.,
2022-09-19,124.66000366210938,124.66000366210938,124.70999908447266,121.80000305175781,122.16000366210938,47279700,0.009147615105472573,126.93973899739649,129.63842729475752,AMZN,Amazon.com Inc.,
2022-09-20,122.19000244140625,122.19000244140625,124.4000015258789,121.13999938964844,123.3499984741211,47698400,-0.019813903001303146,125.75230485839893,128.96129776263467,AMZN,Amazon.com Inc.,
2022-09-21,118.54000091552734,118.54000091552734,123.76000213623047,118.44999694824219,122.48999786376953,58498900,-0.02987152347123645,123.94922887268103,128.01390714017037,AMZN,Amazon.com Inc.,
2022-09-22,117.30999755859375,117.30999755859375,118.79000091552734,116.26000213623047,117.08000183105469,55229200,-0.010376272544574294,122.28942104415921,127.04082445093614,AMZN,Amazon.com Inc.,
2022-09-23,113.77999877929688,113.77999877929688,116.05000305175781,112.05999755859375,116.0,65126700,-0.03009120154088929,120.16206547794363,125.83529484442349,AMZN,Amazon.com Inc.,
2022-09-26,115.1500015258789,115.1500015258789,117.33999633789062,113.12999725341797,113.30000305175781,62723300,0.012040804722097675,118.90904948992744,124.86390454273761,AMZN,Amazon.com Inc.,
2022-09-27,114.41000366210938,114.41000366210938,118.31999969482422,113.05000305175781,117.19999694824219,60094700,-0.006426381710496365,117.78428803297292,123.91354991722595,AMZN,Amazon.com Inc.,
2022-09-28,118.01000213623047,118.01000213623047,118.69999694824219,113.80000305175781,114.37999725341797,55763800,0.0314657666190894,117.8407165587873,123.37686375531727,AMZN,Amazon.com Inc.,
2022-09-29,114.80000305175781,114.80000305175781,116.06999969482422,113.05999755859375,115.5999984741211,58969700,-0.027201076403397084,117.08053818202993,122.59714914590278,AMZN,Amazon.com Inc.,
2022-09-30,113.0,113.0,116.91999816894531,112.83999633789062,114.08000183105469,59479600,-0.015679468675155683,116.06040363652244,121.72468104172978,AMZN,Amazon.com Inc.,
2022-10-03,115.87999725341797,115.87999725341797,116.91000366210938,112.44999694824219,113.58000183105469,50941900,0.025486701357681163,116.01530204074632,121.19334615188325,AMZN,Amazon.com Inc.,
2022-10-04,121.08999633789062,121.08999633789062,123.0,119.79000091552734,119.88999938964844,62812600,0.04496029692750958,117.2839756150324,121.18395071424754,AMZN,Amazon.com Inc.,
2022-10-05,120.94999694824219,120.94999694824219,121.75,117.69000244140625,118.58000183105469,48217500,-0.001156159830559278,118.20048094833484,121.16268219006524,AMZN,Amazon.com Inc.,
2022-10-06,120.30000305175781,120.30000305175781,121.52999877929688,119.5,120.7699966430664,42253800,-0.00537407121029132,118.72536147419058,121.08425681385548,AMZN,Amazon.com Inc.,
2022-10-07,114.55999755859375,114.55999755859375,118.16999816894531,113.87999725341797,118.0,54678000,-0.04771409266460691,117.68402049529138,120.49114233610442,AMZN,Amazon.com Inc.,
2022-10-10,113.66999816894531,113.66999816894531,116.25,112.43000030517578,115.0999984741211,42339700,-0.007768849586377025,116.68051491370485,119.87103832090813,AMZN,Amazon.com Inc.,
2022-10-11,112.20999908447266,112.20999908447266,115.4800033569336,110.38999938964844,112.70999908447266,56432200,-0.012844190270001499,115.5628859563968,119.17458020850489,AMZN,Amazon.com Inc.,
2022-10-12,112.9000015258789,112.9000015258789,113.83000183105469,111.4000015258789,112.48999786376953,45728700,0.006149206372302096,114.89716484876732,118.60416396462979,AMZN,Amazon.com Inc.,
2022-10-13,112.52999877929688,112.52999877929688,113.44000244140625,105.3499984741211,107.87999725341797,86868100,-0.00327726077574253,114.30537333139971,118.05196712959952,AMZN,Amazon.com Inc.,
2022-10-14,106.9000015258789,106.9000015258789,114.95999908447266,106.5999984741211,114.0999984741211,67737300,-0.05003107895219994,112.4540303800195,117.03815207471582,AMZN,Amazon.com Inc.,
2022-10-17,113.79000091552734,113.79000091552734,114.19000244140625,110.08999633789062,110.11000061035156,62782000,0.06445275295885255,112.78802301389646,116.7428656056987,AMZN,Amazon.com Inc.,
2022-10-18,116.36000061035156,116.36000061035156,119.5199966430664,114.79000091552734,119.05999755859375,65607400,0.022585461588422673,113.68101741301024,116.70805969703078,AMZN,Amazon.com Inc.,
2022-10-19,115.06999969482422,115.06999969482422,116.58999633789062,113.22000122070312,114.70999908447266,47198100,-0.01108629175628062,114.02826298346373,116.55914515137563,AMZN,Amazon.com Inc.,
